1,Tomasz Kasprzak,[email],Gold
2,Hanna Kaczmarek,[email],Bronze
3,Jan Mikołajczyk,[email],Silver
4,Igor Lewandowski,[email],Silver
5,Krystyna Michalak,[email],Gold
6,Justyna Szulc,[email],Bronze
7,Alan Góra,[email],Bronze
8,Gabriel Konopka,[email],Silver
9,Emil Wróbel,[email],Gold
10,Błażej Kaczmarek,[email],Gold
11,Mateusz Szewczyk,[email],Silver
12,Marta Bąk,[email],Silver
13,Katarzyna Kamiński,[email],Silver
14,Mateusz Michalak,[email],Silver
15,Mirosław Grabowski,[email],Silver
16,Artur Wasilewski,[email],Bronze
17,Franciszek Wojciechowski,[email],Bronze
18,Elżbieta Sowa,[email],Silver
19,Karol Michalski,[email],Gold
20,Halina Dudek,[email],Gold
21,Bogdan Wesołowski,[email],Bronze
22,Mirosław Ślusarczyk,[email],Bronze
23,Dorota Kucharski,[email],Gold
24,Alicja Urbaniak,[email],Bronze
25,Filip Malinowski,[email],Silver
26,Alan Kamiński,[email],Silver
27,Agnieszka Tomaszewski,[email],Gold
28,Konrad Woźniak,[email],Silver
29,Gabriel Kołodziej,[email],Silver
30,Paweł Duda,[email],Silver
31,Ewelina Zakrzewski,[email],Bronze
32,Karol Wróbel,[email],Silver
33,Dorota Kalinowski,[email],Bronze
34,Beata Kasprzak,[email],Silver
35,Daniel Olszewski,[email],Gold
36,Konrad Kucharski,[email],Bronze
37,Janusz Czarnecki,[email],Bronze
38,Ewelina Włodarczyk,[email],Silver
39,Justyna Bąk,[email],Gold
40,Dariusz Borkowski,[email],Bronze
41,Franciszek Górski,[email],Bronze
42,Maciej Brzeziński,[email],Silver
43,Bartosz Stasiak,[email],Gold
44,Daniel Ostrowski,[email],Silver
45,Marcin Gajewski,[email],Gold
46,Bartosz Szewczyk,[email],Bronze
47,Paweł Bąk,[email],Silver
48,Mateusz Szulc,[email],Gold
49,Karolina Wesołowski,[email],Gold
50,Antoni Baran,[email],Silver
51,Gabriel Głowacki,[email],Silver
52,Marcin Góra,[email],Silver
53,Hubert Kania,[email],Bronze
54,Monika Kozak,[email],Silver
55,Alan Michalski,[email],Silver
56,Artur Stępień,[email],Bronze
57,Jakub Makowski,[email],Gold
58,Jerzy Zieliński,[email],Bronze
59,Jacek Kopeć,[email],Silver
60,Iga Wysocki,[email],Gold
61,Błażej Makowski,[email],Gold
62,Maciej Pawłowski,[email],Silver
63,Halina Zalewski,[email],Gold
64,Edyta Mikołajczyk,[email],Gold
65,Katarzyna Jarosz,[email],Gold
66,Filip Jankowski,[email],Bronze
67,Jacek Lewandowski,[email],Bronze
68,Kamil Kozłowski,[email],Silver
69,Karolina Szatkowski,[email],Silver
70,Krystian Zakrzewski,[email],Gold
71,Bartosz Wawrzyniak,[email],Bronze
72,Jarosław Pawlak,[email],Bronze
73,Szymon Jankowski,[email],Silver
74,Kamil Kędzierski,[email],Bronze
75,Grzegorz Pawłowski,[email],Bronze
76,Damian Laskowski,[email],Gold
77,Błażej Woźniak,[email],Silver
78,Józef Nowakowski,[email],Silver
79,Małgorzata Szulc,[email],Silver
80,Monika Góra,[email],Silver
81,Beata Urbaniak,[email],Gold
82,Kacper Lewandowski,[email],Silver
83,Halina Bąk,[email],Silver
84,Weronika Górski,[email],Bronze
85,Agata Szymański,[email],Silver
86,Maria Sawicki,[email],Bronze
87,Edyta Szulc,[email],Silver
88,Magdalena Urbaniak,[email],Bronze
89,Bożena Makowski,[email],Bronze
90,Patryk Makowski,[email],Silver
91,Weronika Sadowski,[email],Bronze
92,Beata Szatkowski,[email],Gold
93,Hubert Kucharski,[email],Silver
94,Anna Kowalski,[email],Silver
95,Adam Sobczak,[email],Silver
96,Zofia Kalinowski,[email],Silver
97,Radosław Olszewski,[email],Bronze
98,Krystyna Baran,[email],Silver
99,Patryk Gajewski,[email],Silver
100,Kacper Jabłoński,[email],Silver
101,Hanna Sowa,[email],Silver
102,Beata Dudek,[email],Bronze
103,Mateusz Pawlak,[email],Silver
104,Barbara Lis,[email],Gold
105,Dariusz Malinowski,[email],Silver
106,Filip Tomaszewski,[email],Bronze
107,Natalia Kowal,[email],Gold
108,Radosław Łuczak,[email],Bronze
109,Gabriel Borkowski,[email],Gold
110,Tomasz Mróz,[email],Bronze
111,Danuta Kwiatkowski,[email],Gold
112,Kamil Kozak,[email],Bronze
113,Konrad Góra,[email],Gold
114,Szymon Jarosz,[email],Gold
115,Zofia Zakrzewski,[email],Bronze
116,Antoni Kowalski,[email],Gold
117,Małgorzata Karpiński,[email],Silver
118,Elżbieta Jankowski,[email],Gold
119,Łukasz Makowski,[email],Bronze
120,Edyta Bąk,[email],Silver
121,Adrian Marciniak,[email],Silver
122,Grzegorz Jabłoński,[email],Gold
123,Andrzej Kania,[email],Silver
124,Tomasz Wojciechowski,[email],Gold
125,Arkadiusz Mróz,[email],Bronze
126,Stanisław Lis,[email],Bronze
127,Kacper Gajewski,[email],Bronze
128,Andrzej Jakubowski,[email],Silver
129,Dariusz Mróz,[email],Gold
130,Jerzy Grabowski,[email],Bronze
131,Maciej Karpiński,[email],Silver
132,Małgorzata Grabowski,[email],Silver
133,Szymon Sobczak,[email],Bronze
134,Tomasz Wójcik,[email],Gold
135,Oskar Kaczmarek,[email],Silver
136,Przemysław Szatkowski,[email],Silver
137,Katarzyna Michalski,[email],Gold
138,Sebastian Laskowski,[email],Bronze
139,Patryk Tomaszewski,[email],Bronze
140,Monika Walczak,[email],Bronze
141,Dorota Lis,[email],Gold
142,Kamil Makowski,[email],Bronze
143,Jakub Kowalski,[email],Silver
144,Sebastian Sadowski,[email],Bronze
145,Danuta Kowalski,[email],Bronze
146,Dominik Dąbrowski,[email],Gold
147,Maciej Stasiak,[email],Silver
148,Karol Czarnecki,[email],Silver
149,Maria Wojciechowski,[email],Bronze
150,Elżbieta Szulc,[email],Gold
151,Mieczysław Lewandowski,[email],Silver
152,Dawid Jabłoński,[email],Bronze
153,Piotr Baran,[email],Silver
154,Wiktor Grabowski,[email],Silver
155,Ewa Nowak,[email],Silver
156,Kamil Kozłowski,[email],Bronze
157,Jakub Wysocki,[email],Gold
158,Antoni Szatkowski,[email],Gold
159,Nikodem Jabłoński,[email],Bronze
160,Czesław Olszewski,[email],Silver
161,Jacek Wieczorek,[email],Bronze
162,Dawid Nowak,[email],Bronze
163,Dominik Piotrowski,[email],Bronze
164,Bartosz Wójcik,[email],Bronze
165,Janusz Sawicki,[email],Bronze
166,Adam Wysocki,[email],Bronze
167,Ewa Duda,[email],Silver
168,Marta Szczepański,[email],Gold
169,Bożena Gajewski,[email],Gold
170,Agata Wysocki,[email],Bronze
171,Hubert Król,[email],Gold
172,Stanisław Mikołajczyk,[email],Bronze
173,Halina Malinowski,[email],Silver
174,Antoni Makowski,[email],Silver
175,Jakub Michalak,[email],Bronze
176,Monika Wieczorek,[email],Gold
177,Bartosz Kaczmarek,[email],Gold
178,Przemysław Sikora,[email],Silver
179,Maria Kalinowski,[email],Bronze
180,Przemysław Kowalski,[email],Bronze
181,Irena Szczepański,[email],Silver
182,Alan Stasiak,[email],Silver
183,Jan Kucharski,[email],Gold
184,Karolina Brzeziński,[email],Bronze
185,Czesław Karpiński,[email],Silver
186,Damian Wieczorek,[email],Silver
187,Stanisław Mróz,[email],Silver
188,Irena Sadowski,[email],Silver
189,Jan Kucharski,[email],Silver
190,Weronika Kwiatkowski,[email],Bronze
191,Oliwia Lewandowski,[email],Gold
192,Arkadiusz Kozłowski,[email],Gold
193,Zofia Górski,[email],Silver
194,Artur Jabłoński,[email],Silver
195,Mariusz Głowacki,[email],Bronze
196,Radosław Stępień,[email],Gold
197,Hanna Laskowski,[email],Bronze
198,Edyta Zakrzewski,[email],Silver
199,Iga Wróblewski,[email],Silver
200,Oliwia Sobczak,[email],Gold
201,Jerzy Brzeziński,[email],Gold
202,Dorota Kania,[email],Gold
203,Olaf Jasiński,[email],Silver
204,Krzysztof Wasilewski,[email],Gold
205,Danuta Jarosz,[email],Bronze
206,Łukasz Stępień,[email],Silver
207,Oliwia Mikołajczyk,[email],Bronze
208,Daniel Kowalczyk,[email],Bronze
209,Mariusz Wieczorek,[email],Bronze
210,Monika Urbański,[email],Bronze
211,Mirosław Bąk,[email],Bronze
212,Natalia Stępień,[email],Bronze
213,Antoni Czarnecki,[email],Gold
214,Iga Nowak,[email],Silver
215,Adrian Sadowski,[email],Bronze
216,Mariusz Wesołowski,[email],Bronze
217,Piotr Zalewski,[email],Gold
218,Irena Kędzierski,[email],Gold
219,Artur Król,[email],Gold
220,Kamil Piotrowski,[email],Bronze
221,Przemysław Konopka,[email],Gold
222,Krzysztof Stępień,[email],Gold
223,Łukasz Mikołajczyk,[email],Silver
224,Monika Piotrowski,[email],Gold
225,Łukasz Michalski,[email],Bronze
226,Mirosław Ślusarczyk,[email],Gold
227,Marek Wójcik,[email],Bronze
228,Agnieszka Nowicki,[email],Silver
229,Edward Włodarczyk,[email],Silver
230,Ewa Pawłowski,[email],Bronze
231,Czesław Sobczak,[email],Gold
232,Marta Kowal,[email],Gold
233,Bogdan Urbaniak,[email],Bronze
234,Monika Ostrowski,[email],Bronze
235,Grzegorz Nowicki,[email],Silver
236,Damian Sobczak,[email],Silver
237,Zofia Sadowski,[email],Gold
238,Iwona Marciniak,[email],Silver
239,Bogdan Góra,[email],Silver
240,Ewa Karpiński,[email],Gold
241,Joanna Baran,[email],Gold
242,Gabriel Wesołowski,[email],Gold
243,Grzegorz Wieczorek,[email],Gold
244,Klaudia Kasprzak,[email],Bronze
245,Krystyna Zieliński,[email],Gold
246,Patryk Kowalski,[email],Silver
247,Justyna Gajewski,[email],Bronze
248,Julia Baran,[email],Bronze
249,Iga Bąk,[email],Silver
250,Beata Krawczyk,[email],Gold
251,Maciej Dudek,[email],Silver
252,Jacek Michalski,[email],Bronze
253,Roksana Ostrowski,[email],Gold
254,Marta Wierzbicki,[email],Silver
255,Krzysztof Nowakowski,[email],Silver
256,Anna Ostrowski,[email],Silver
257,Halina Majewski,[email],Gold
258,Iga Jabłoński,[email],Silver
259,Adam Urbaniak,[email],Gold
260,Magdalena Sowa,[email],Gold
261,Roksana Zieliński,[email],Silver
262,Filip Szulc,[email],Bronze
263,Robert Gajewski,[email],Gold
264,Jan Michalak,[email],Bronze
265,Aleksander Zając,[email],Bronze
266,Aleksander Konopka,[email],Silver
267,Tomasz Łuczak,[email],Bronze
268,Małgorzata Sawicki,[email],Gold
269,Cezary Szatkowski,[email],Bronze
270,Karolina Przybylski,[email],Silver
271,Anna Urbański,[email],Bronze
272,Emil Walczak,[email],Bronze
273,Joanna Mazur,[email],Silver
274,Kamil Zieliński,[email],Gold
275,Bogdan Wierzbicki,[email],Silver
276,Bartosz Zieliński,[email],Gold
277,Wiktor Woźniak,[email],Gold
278,Błażej Sokołowski,[email],Silver
279,Radosław Pietrzak,[email],Silver
280,Edward Tomaszewski,[email],Gold
281,Konrad Jankowski,[email],Silver
282,Klaudia Włodarczyk,[email],Bronze
283,Kacper Śliwiński,[email],Bronze
284,Jerzy Grabowski,[email],Silver
285,Aleksander Sowa,[email],Gold
286,Zofia Głowacki,[email],Silver
287,Damian Mazur,[email],Silver
288,Hubert Sobczak,[email],Bronze
289,Piotr Tomaszewski,[email],Silver
290,Dominik Jankowski,[email],Gold
291,Iwona Kwiatkowski,[email],Gold
292,Jerzy Jasiński,[email],Silver
293,Wiktor Sikora,[email],Bronze
294,Damian Sikora,[email],Bronze
295,Wojciech Laskowski,[email],Gold
296,Konrad Sokołowski,[email],Gold
297,Marek Nowicki,[email],Bronze
298,Cezary Wróbel,[email],Bronze
299,Marta Tomaszewski,[email],Bronze
300,Tomasz Klimczak,[email],Bronze
301,Mariusz Konopka,[email],Gold
302,Jarosław Jankowski,[email],Gold
303,Klaudia Duda,[email],Gold
304,Hubert Kowal,[email],Gold
305,Marek Kowal,[email],Gold
306,Krzysztof Olszewski,[email],Silver
307,Barbara Dudek,[email],Silver
308,Anna Zieliński,[email],Silver
309,Alan Gajewski,[email],Silver
310,Mateusz Czarnecki,[email],Gold
311,Piotr Nowakowski,[email],Silver
312,Alicja Duda,[email],Silver
313,Maria Wójcik,[email],Silver
314,Jarosław Wieczorek,[email],Gold
315,Kacper Zakrzewski,[email],Bronze
316,Roksana Michalak,[email],Bronze
317,Tomasz Kowalski,[email],Gold
318,Edyta Sowa,[email],Silver
319,Filip Zieliński,[email],Silver
320,Bartosz Jabłoński,[email],Bronze
321,Janusz Pawłowski,[email],Bronze
322,Karolina Kopeć,[email],Silver
323,Radosław Piotrowski,[email],Gold
324,Kamil Kędzierski,[email],Bronze
325,Joanna Sikora,[email],Bronze
326,Dariusz Sawicki,[email],Silver
327,Nikodem Lis,[email],Bronze
328,Wiktor Szczepański,[email],Bronze
329,Mariusz Sawicki,[email],Bronze
330,Błażej Zieliński,[email],Silver
331,Kazimierz Wróbel,[email],Silver
332,Hanna Szymański,[email],Gold
333,Roksana Wróblewski,[email],Bronze
334,Oskar Olszewski,[email],Silver
335,Beata Przybylski,[email],Silver
336,Marek Król,[email],Bronze
337,Krzysztof Zając,[email],Gold
338,Czesław Kędzierski,[email],Silver
339,Mieczysław Brzeziński,[email],Bronze
340,Arkadiusz Sikora,[email],Silver
341,Paweł Wesołowski,[email],Bronze
342,Jacek Kaczmarek,[email],Silver
343,Sebastian Pietrzak,[email],Bronze
344,Katarzyna Szymański,[email],Gold
345,Artur Czarnecki,[email],Bronze
346,Beata Wojciechowski,[email],Silver
347,Joanna Karpiński,[email],Silver
348,Edyta Przybylski,[email],Gold
349,Wiktor Jabłoński,[email],Gold
350,Magdalena Baran,[email],Bronze
351,Halina Mikołajczyk,[email],Bronze
352,Adam Szczepański,[email],Silver
353,Iwona Śliwiński,[email],Gold
354,Roksana Sawicki,[email],Gold
355,Mariusz Gajewski,[email],Silver
356,Hubert Wesołowski,[email],Silver
357,Marek Zalewski,[email],Gold
358,Artur Sadowski,[email],Bronze
359,Mariusz Głowacki,[email],Gold
360,Daniel Zalewski,[email],Gold
361,Damian Malinowski,[email],Silver
362,Daniel Mikołajczyk,[email],Bronze
363,Jarosław Krawczyk,[email],Gold
364,Jakub Kaczmarek,[email],Silver
365,Wiktor Mikołajczyk,[email],Gold
366,Olaf Sawicki,[email],Gold
367,Radosław Kowalski,[email],Gold
368,Magdalena Sawicki,[email],Gold
369,Magdalena Kędzierski,[email],Silver
370,Edyta Olszewski,[email],Gold
371,Aleksander Sawicki,[email],Bronze
372,Daniel Kamiński,[email],Silver
373,Elżbieta Sobczak,[email],Bronze
374,Piotr Urbaniak,[email],Gold
375,Alan Malinowski,[email],Bronze
376,Zofia Bąk,[email],Silver
377,Marta Jaworski,[email],Gold
378,Iga Kędzierski,[email],Gold
379,Bożena Wysocki,[email],Bronze
380,Jarosław Pawlak,[email],Gold
381,Jakub Konopka,[email],Gold
382,Iwona Szymański,[email],Gold
383,Sebastian Góra,[email],Gold
384,Mariusz Dudek,[email],Bronze
385,Agnieszka Kwiatkowski,[email],Gold
386,Iga Wróblewski,[email],Bronze
387,Agata Wysocki,[email],Gold
388,Olaf Szatkowski,[email],Silver
389,Dominik Grzelak,[email],Bronze
390,Anna Brzeziński,[email],Silver
391,Rafał Czarnecki,[email],Silver
392,Grzegorz Kucharski,[email],Gold
393,Błażej Dąbrowski,[email],Silver
394,Marcin Pawłowski,[email],Gold
395,Aleksander Kozak,[email],Bronze
396,Krzysztof Sadowski,[email],Silver
397,Czesław Kowal,[email],Bronze
398,Patryk Kwiatkowski,[email],Gold
399,Elżbieta Sawicki,[email],Silver
400,Daniel Śliwiński,[email],Silver
401,Wojciech Sawicki,[email],Gold
402,Hanna Malinowski,[email],Gold
403,Karolina Makowski,[email],Silver
404,Danuta Piotrowski,[email],Gold
405,Artur Kędzierski,[email],Silver
406,Igor Chmielewski,[email],Bronze
407,Alan Czarnecki,[email],Silver
408,Wojciech Ostrowski,[email],Gold
409,Franciszek Szczepański,[email],Silver
410,Oliwia Kędzierski,[email],Bronze
411,Bożena Gajewski,[email],Silver
412,Danuta Jankowski,[email],Silver
413,Katarzyna Kowal,[email],Silver
414,Bożena Nowakowski,[email],Silver
415,Maciej Sawicki,[email],Silver
416,Konrad Makowski,[email],Bronze
417,Oskar Jaworski,[email],Bronze
418,Cezary Ślusarczyk,[email],Bronze
419,Dawid Brzeziński,[email],Silver
420,Andrzej Głowacki,[email],Bronze
421,Barbara Zalewski,[email],Bronze
422,Marcin Borkowski,[email],Gold
423,Kamil Mazur,[email],Silver
424,Robert Ostrowski,[email],Gold
425,Janusz Szewczyk,[email],Silver
426,Julia Makowski,[email],Bronze
427,Przemysław Kozak,[email],Gold
428,Dominik Lewandowski,[email],Silver
429,Mirosław Pawlak,[email],Gold
430,Michał Górski,[email],Bronze
431,Elżbieta Adamczyk,[email],Gold
432,Joanna Adamczyk,[email],Gold
433,Agnieszka Gajewski,[email],Gold
434,Małgorzata Wróblewski,[email],Gold
435,Klaudia Kopeć,[email],Bronze
436,Krystyna Wojciechowski,[email],Gold
437,Szymon Konopka,[email],Bronze
438,Barbara Sadowski,[email],Silver
439,Antoni Ślusarczyk,[email],Bronze
440,Franciszek Kamiński,[email],Silver
441,Wojciech Duda,[email],Gold
442,Artur Kowalski,[email],Gold
443,Anna Czerwiński,[email],Silver
444,Edward Nowicki,[email],Silver
445,Igor Szczepański,[email],Gold
446,Alicja Konopka,[email],Gold
447,Jarosław Czerwiński,[email],Silver
448,Jan Wawrzyniak,[email],Gold
449,Igor Pawłowski,[email],Gold
450,Jacek Duda,[email],Bronze
451,Marcin Kędzierski,[email],Bronze
452,Aleksander Nowakowski,[email],Silver
453,Julia Majewski,[email],Bronze
454,Patryk Szatkowski,[email],Silver
455,Alicja Kucharski,[email],Bronze
456,Joanna Pietrzak,[email],Silver
457,Weronika Grabowski,[email],Gold
458,Klaudia Sobczak,[email],Gold
459,Grzegorz Kamiński,[email],Bronze
460,Marcin Mazur,[email],Bronze
461,Karolina Laskowski,[email],Gold
462,Ewa Dudek,[email],Gold
463,Artur Dudek,[email],Bronze
464,Oliwia Szewczyk,[email],Gold
465,Barbara Nowakowski,[email],Gold
466,Jakub Michalski,[email],Bronze
467,Julia Szulc,[email],Bronze
468,Jarosław Sokołowski,[email],Gold
469,Ewa Zalewski,[email],Gold
470,Agnieszka Kasprzak,[email],Bronze
471,Stanisław Pawłowski,[email],Bronze
472,Nikodem Głowacki,[email],Bronze
473,Ewa Góra,[email],Silver
474,Czesław Chmielewski,[email],Silver
475,Jakub Stępień,[email],Bronze
476,Mateusz Lewandowski,[email],Gold
477,Józef Wróbel,[email],Gold
478,Czesław Kaczmarek,[email],Gold
479,Cezary Ślusarczyk,[email],Bronze
480,Danuta Kucharski,[email],Bronze
481,Jacek Kopeć,[email],Silver
482,Oskar Bąk,[email],Bronze
483,Karol Góra,[email],Gold
484,Gabriel Karpiński,[email],Gold
485,Przemysław Kamiński,[email],Silver
486,Adam Krawczyk,[email],Gold
487,Gabriel Wróbel,[email],Silver
488,Krystian Kozłowski,[email],Silver
489,Jacek Lewandowski,[email],Silver
490,Alan Nowicki,[email],Bronze
491,Jacek Wojciechowski,[email],Gold
492,Emil Brzeziński,[email],Silver
493,Wiktor Łuczak,[email],Silver
494,Mateusz Wysocki,[email],Bronze
495,Hubert Kasprzak,[email],Silver
496,Grzegorz Ślusarczyk,[email],Silver
497,Weronika Krawczyk,[email],Gold
498,Emil Urbański,[email],Bronze
499,Bożena Klimczak,[email],Bronze
500,Olaf Kozak,[email],Silver
501,Julia Urbaniak,[email],Bronze
502,Tomasz Głowacki,[email],Gold
