1,Tomasz Kasprzak,tomasz.kasprzak@email.pl,Gold
503,Iwona Szczepański,[email],Bronze
504,Dariusz Konopka,[email],Silver
505,Krzysztof Kucharski,[email],Gold
506,Marta Kozak,[email],Bronze
507,Arkadiusz Czerwiński,[email],Bronze
508,Stanisław Wojciechowski,[email],Silver
509,Justyna Michalski,[email],Gold
510,Arkadiusz Duda,[email],Bronze
511,Edyta Nowak,[email],Gold
512,Dariusz Olszewski,[email],Gold
513,Michał Wierzbicki,[email],Silver
514,Jakub Michalak,[email],Gold
515,Konrad Przybylski,[email],Bronze
516,Nikodem Wasilewski,[email],Gold
517,Dariusz Zając,[email],Bronze
518,Radosław Marciniak,[email],Bronze
519,Wiktor Kopeć,[email],Gold
520,Rafał Kowalski,[email],Gold
521,Edward Kasprzak,[email],Bronze
522,Halina Karpiński,[email],Gold
523,Ewa Szczepański,[email],Gold
524,Karolina Wierzbicki,[email],Bronze
525,Kacper Ostrowski,[email],Silver
526,Nikodem Kędzierski,[email],Bronze
527,Barbara Adamczyk,[email],Gold
528,Olaf Bąk,[email],Silver
529,Damian Urbaniak,[email],Bronze
530,Bartosz Zakrzewski,[email],Silver
531,Iwona Tomaszewski,[email],Gold
532,Michał Przybylski,[email],Gold
533,Julia Przybylski,[email],Bronze
534,Czesław Wesołowski,[email],Silver
535,Czesław Kozak,[email],Gold
536,Danuta Stasiak,[email],Silver
537,Radosław Sadowski,[email],Silver
538,Julia Majewski,[email],Gold
539,Hubert Czerwiński,[email],Bronze
540,Magdalena Ślusarczyk,[email],Gold
541,Beata Zalewski,[email],Bronze
542,Karolina Szulc,[email],Silver
543,Weronika Olszewski,[email],Bronze
544,Dominik Dąbrowski,[email],Silver
545,Antoni Kozak,[email],Gold
546,Weronika Kowal,[email],Bronze
547,Paweł Baran,[email],Bronze
548,Błażej Ostrowski,[email],Gold
549,Daniel Kowal,[email],Bronze
550,Oliwia Szczepański,[email],Gold
551,Adrian Sobczak,[email],Gold
552,Marta Brzeziński,[email],Gold
553,Krystyna Chmielewski,[email],Silver
554,Cezary Lis,[email],Bronze
555,Julia Klimczak,[email],Bronze
556,Dorota Duda,[email],Gold
557,Elżbieta Wieczorek,[email],Gold
558,Edward Kowalski,[email],Silver
559,Alicja Zakrzewski,[email],Bronze
560,Arkadiusz Jabłoński,[email],Bronze
561,Emil Kania,[email],Bronze
562,Monika Olszewski,[email],Gold
563,Michał Jaworski,[email],Gold
564,Mirosław Kędzierski,[email],Bronze
565,Czesław Walczak,[email],Bronze
566,Jarosław Kania,[email],Bronze
567,Emil Marciniak,[email],Bronze
568,Hanna Makowski,[email],Gold
569,Hubert Kaczmarek,[email],Bronze
570,Hubert Brzeziński,[email],Silver
571,Maciej Zieliński,[email],Bronze
572,Patryk Kędzierski,[email],Silver
573,Bogdan Kucharski,[email],Silver
574,Roksana Dąbrowski,[email],Bronze
575,Szymon Szulc,[email],Silver
576,Cezary Jaworski,[email],Gold
577,Ewelina Michalski,[email],Gold
578,Alan Michalski,[email],Silver
579,Paweł Górski,[email],Gold
580,Maria Górski,[email],Silver
581,Hubert Kozłowski,[email],Gold
582,Kacper Czarnecki,[email],Silver
583,Stanisław Jaworski,[email],Silver
584,Magdalena Adamczyk,[email],Gold
585,Filip Wróblewski,[email],Silver
586,Barbara Wróbel,[email],Gold
587,Karol Przybylski,[email],Bronze
588,Irena Brzeziński,[email],Bronze
589,Natalia Karpiński,[email],Bronze
590,Agata Kaczmarek,[email],Bronze
591,Oskar Chmielewski,[email],Gold
592,Arkadiusz Ostrowski,[email],Bronze
593,Dawid Piotrowski,[email],Bronze
594,Justyna Mróz,[email],Bronze
595,Edyta Król,[email],Silver
596,Antoni Przybylski,[email],Silver
597,Marcin Lewandowski,[email],Gold
598,Danuta Kopeć,[email],Silver
599,Iga Dąbrowski,[email],Bronze
600,Filip Gajewski,[email],Silver
601,Roksana Kamiński,[email],Bronze
602,Joanna Górski,[email],Gold
603,Oskar Szulc,[email],Gold
604,Marek Jaworski,[email],Silver
605,Agata Krawczyk,[email],Silver
606,Igor Nowak,[email],Bronze
607,Ewelina Ślusarczyk,[email],Gold
608,Małgorzata Czerwiński,[email],Gold
609,Weronika Michalak,[email],Silver
610,Maria Walczak,[email],Silver
611,Jarosław Kozak,[email],Bronze
612,Zofia Jakubowski,[email],Gold
613,Józef Szulc,[email],Gold
614,Dorota Wójcik,[email],Gold
615,Czesław Sowa,[email],Gold
616,Jarosław Przybylski,[email],Silver
617,Arkadiusz Sobczak,[email],Silver
618,Barbara Dąbrowski,[email],Silver
619,Marta Kędzierski,[email],Gold
620,Stanisław Makowski,[email],Silver
621,Ewa Baran,[email],Silver
622,Jan Gajewski,[email],Gold
623,Stanisław Krawczyk,[email],Silver
624,Jacek Śliwiński,[email],Silver
625,Szymon Wróbel,[email],Silver
626,Mieczysław Szewczyk,[email],Silver
627,Oliwia Michalak,[email],Silver
628,Alicja Czerwiński,[email],Silver
629,Elżbieta Nowak,[email],Silver
630,Oskar Ostrowski,[email],Silver
631,Rafał Wierzbicki,[email],Gold
632,Konrad Sawicki,[email],Gold
633,Czesław Kowalczyk,[email],Bronze
634,Marcin Adamczyk,[email],Bronze
635,Piotr Kamiński,[email],Silver
636,Dorota Michalski,[email],Silver
637,Adrian Łuczak,[email],Gold
638,Natalia Kędzierski,[email],Gold
639,Danuta Szymański,[email],Bronze
640,Arkadiusz Kamiński,[email],Bronze
641,Wojciech Urbaniak,[email],Silver
642,Krzysztof Zając,[email],Silver
643,Irena Grzelak,[email],Bronze
644,Anna Pawlak,[email],Bronze
645,Piotr Kalinowski,[email],Silver
646,Konrad Czarnecki,[email],Gold
647,Emil Nowak,[email],Silver
648,Elżbieta Chmielewski,[email],Bronze
649,Paweł Jakubowski,[email],Bronze
650,Aleksander Sadowski,[email],Silver
651,Małgorzata Góra,[email],Silver
652,Adrian Lewandowski,[email],Gold
653,Mieczysław Przybylski,[email],Gold
654,Andrzej Dąbrowski,[email],Bronze
655,Małgorzata Jakubowski,[email],Silver
656,Weronika Dąbrowski,[email],Silver
657,Marta Kozłowski,[email],Bronze
658,Krystyna Walczak,[email],Gold
659,Barbara Wasilewski,[email],Silver
660,Robert Wieczorek,[email],Silver
661,Adam Piotrowski,[email],Gold
662,Jacek Kowalski,[email],Bronze
663,Halina Grabowski,[email],Bronze
664,Mirosław Jarosz,[email],Bronze
665,Antoni Michalak,[email],Gold
666,Weronika Wasilewski,[email],Gold
667,Weronika Konopka,[email],Silver
668,Irena Łuczak,[email],Gold
669,Rafał Michalski,[email],Gold
670,Janusz Łuczak,[email],Silver
671,Jarosław Mikołajczyk,[email],Gold
672,Artur Szatkowski,[email],Gold
673,Igor Jaworski,[email],Gold
674,Mieczysław Czarnecki,[email],Bronze
675,Mariusz Ostrowski,[email],Bronze
676,Hubert Nowak,[email],Bronze
677,Alan Mróz,[email],Silver
678,Irena Piotrowski,[email],Bronze
679,Hanna Kamiński,[email],Gold
680,Iga Gajewski,[email],Silver
681,Jerzy Kozak,[email],Silver
682,Monika Kopeć,[email],Bronze
683,Jan Kalinowski,[email],Bronze
684,Jan Jabłoński,[email],Silver
685,Czesław Kozłowski,[email],Silver
686,Bożena Kwiatkowski,[email],Bronze
687,Roksana Piotrowski,[email],Bronze
688,Edward Czerwiński,[email],Bronze
689,Edyta Wróbel,[email],Bronze
690,Barbara Stępień,[email],Gold
691,Krystyna Kozłowski,[email],Gold
692,Monika Piotrowski,[email],Silver
693,Karolina Wojciechowski,[email],Gold
694,Artur Wróblewski,[email],Silver
695,Dawid Głowacki,[email],Gold
696,Małgorzata Grzelak,[email],Gold
697,Marcin Głowacki,[email],Silver
698,Barbara Jankowski,[email],Silver
699,Iwona Konopka,[email],Silver
700,Emil Król,[email],Bronze
701,Elżbieta Wróbel,[email],Silver
702,Katarzyna Makowski,[email],Gold
703,Iwona Woźniak,[email],Gold
704,Mirosław Olszewski,[email],Silver
705,Mateusz Łuczak,[email],Silver
706,Łukasz Kozłowski,[email],Gold
707,Ewelina Ostrowski,[email],Gold
708,Józef Szewczyk,[email],Silver
709,Adrian Brzeziński,[email],Gold
710,Damian Sokołowski,[email],Gold
711,Monika Tomaszewski,[email],Bronze
712,Beata Jarosz,[email],Gold
713,Dorota Wasilewski,[email],Gold
714,Przemysław Kania,[email],Silver
715,Beata Kowal,[email],Gold
716,Karolina Czerwiński,[email],Silver
717,Michał Szewczyk,[email],Bronze
718,Czesław Wasilewski,[email],Silver
719,Radosław Konopka,[email],Bronze
720,Czesław Sawicki,[email],Silver
721,Małgorzata Wojciechowski,[email],Gold
722,Roksana Urbaniak,[email],Bronze
723,Andrzej Sowa,[email],Gold
724,Mirosław Wawrzyniak,[email],Bronze
725,Cezary Zalewski,[email],Silver
726,Jan Laskowski,[email],Silver
727,Barbara Pietrzak,[email],Silver
728,Jarosław Pietrzak,[email],Bronze
729,Alan Przybylski,[email],Bronze
730,Jacek Sobczak,[email],Gold
731,Aleksander Kozak,[email],Gold
732,Jacek Wróblewski,[email],Silver
733,Nikodem Szulc,[email],Gold
734,Halina Nowakowski,[email],Bronze
735,Bartosz Borkowski,[email],Gold
736,Klaudia Kwiatkowski,[email],Bronze
737,Adam Zalewski,[email],Silver
738,Alan Góra,[email],Bronze
739,Ewelina Wysocki,[email],Bronze
740,Julia Sawicki,[email],Silver
741,Konrad Sokołowski,[email],Gold
742,Dominik Duda,[email],Gold
743,Małgorzata Mróz,[email],Bronze
744,Adrian Wierzbicki,[email],Bronze
745,Karolina Wójcik,[email],Bronze
746,Anna Łuczak,[email],Bronze
747,Łukasz Adamczyk,[email],Gold
748,Danuta Wróbel,[email],Bronze
749,Filip Kalinowski,[email],Bronze
750,Aleksander Wasilewski,[email],Silver
751,Bożena Sikora,[email],Gold
752,Barbara Jankowski,[email],Bronze
753,Halina Duda,[email],Bronze
754,Danuta Jakubowski,[email],Gold
755,Radosław Kołodziej,[email],Silver
756,Roksana Szatkowski,[email],Silver
757,Aleksander Kasprzak,[email],Gold
758,Monika Głowacki,[email],Bronze
759,Andrzej Zając,[email],Silver
760,Edyta Kozak,[email],Silver
761,Wiktor Malinowski,[email],Bronze
762,Agata Kopeć,[email],Gold
763,Franciszek Sowa,[email],Bronze
764,Zofia Kasprzak,[email],Bronze
765,Daniel Góra,[email],Bronze
766,Iga Wierzbicki,[email],Silver
767,Franciszek Zieliński,[email],Gold
768,Irena Majewski,[email],Bronze
769,Dawid Baran,[email],Silver
770,Iga Pawlak,[email],Gold
771,Jan Kopeć,[email],Silver
772,Barbara Jakubowski,[email],Silver
773,Dawid Karpiński,[email],Bronze
774,Michał Bąk,[email],Bronze
775,Magdalena Wieczorek,[email],Silver
776,Adrian Kamiński,[email],Gold
777,Jan Ślusarczyk,[email],Silver
778,Hubert Szulc,[email],Gold
779,Damian Sikora,[email],Gold
780,Olaf Stępień,[email],Gold
781,Sebastian Woźniak,[email],Silver
782,Agnieszka Sowa,[email],Silver
783,Wiktor Borkowski,[email],Silver
784,Krystian Zakrzewski,[email],Silver
785,Dawid Nowakowski,[email],Gold
786,Marta Ostrowski,[email],Silver
787,Bogdan Klimczak,[email],Silver
788,Weronika Makowski,[email],Silver
789,Kazimierz Karpiński,[email],Bronze
790,Agata Mazur,[email],Bronze
791,Krystyna Szulc,[email],Silver
792,Jerzy Górski,[email],Bronze
793,Błażej Ostrowski,[email],Gold
794,Łukasz Szatkowski,[email],Silver
795,Weronika Majewski,[email],Silver
796,Czesław Kucharski,[email],Gold
797,Szymon Wojciechowski,[email],Bronze
798,Franciszek Ślusarczyk,[email],Bronze
799,Kacper Karpiński,[email],Gold
800,Katarzyna Stępień,[email],Gold
801,Hubert Wróblewski,[email],Bronze
802,Arkadiusz Szatkowski,[email],Silver
803,Dariusz Czarnecki,[email],Silver
804,Aleksander Sowa,[email],Gold
805,Dariusz Adamczyk,[email],Silver
806,Mieczysław Czarnecki,[email],Gold
807,Kamil Szatkowski,[email],Gold
808,Janusz Kowalczyk,[email],Gold
809,Halina Chmielewski,[email],Gold
810,Patryk Szewczyk,[email],Gold
811,Oskar Olszewski,[email],Bronze
812,Marta Laskowski,[email],Silver
813,Adam Krawczyk,[email],Gold
814,Anna Michalski,[email],Silver
815,Adam Lis,[email],Silver
816,Karolina Ostrowski,[email],Bronze
817,Ewelina Sowa,[email],Silver
818,Danuta Kwiatkowski,[email],Silver
819,Roksana Pietrzak,[email],Gold
820,Robert Zakrzewski,[email],Gold
821,Adrian Dąbrowski,[email],Bronze
822,Paweł Kowalczyk,[email],Gold
823,Joanna Jaworski,[email],Gold
824,Daniel Sadowski,[email],Bronze
825,Klaudia Woźniak,[email],Gold
826,Bartosz Kędzierski,[email],Silver
827,Filip Malinowski,[email],Silver
828,Dominik Kopeć,[email],Silver
829,Alicja Zalewski,[email],Silver
830,Jan Nowak,[email],Gold
831,Józef Majewski,[email],Silver
832,Marek Mikołajczyk,[email],Gold
833,Jacek Stasiak,[email],Silver
834,Marek Wróbel,[email],Gold
835,Karolina Wesołowski,[email],Bronze
836,Szymon Konopka,[email],Bronze
837,Oskar Wierzbicki,[email],Silver
838,Szymon Lis,[email],Gold
839,Krystian Ślusarczyk,[email],Gold
840,Karolina Borkowski,[email],Bronze
841,Weronika Majewski,[email],Silver
842,Robert Piotrowski,[email],Silver
843,Grzegorz Tomaszewski,[email],Silver
844,Mariusz Pawlak,[email],Silver
845,Klaudia Laskowski,[email],Gold
846,Oliwia Michalak,[email],Gold
847,Kamil Jakubowski,[email],Gold
848,Iga Nowakowski,[email],Bronze
849,Szymon Sowa,[email],Gold
850,Weronika Kucharski,[email],Silver
851,Beata Kopeć,[email],Silver
852,Justyna Zalewski,[email],Gold
853,Joanna Włodarczyk,[email],Gold
854,Adrian Tomaszewski,[email],Bronze
855,Maria Kwiatkowski,[email],Bronze
856,Adrian Stępień,[email],Gold
857,Oliwia Sobczak,[email],Bronze
858,Grzegorz Grzelak,[email],Silver
859,Jacek Kucharski,[email],Silver
860,Marcin Jankowski,[email],Bronze
861,Elżbieta Walczak,[email],Silver
862,Czesław Wieczorek,[email],Gold
863,Damian Michalski,[email],Silver
864,Maria Zając,[email],Bronze
865,Aleksander Kasprzak,[email],Bronze
866,Natalia Kędzierski,[email],Silver
867,Mariusz Baran,[email],Bronze
868,Hanna Wróblewski,[email],Gold
869,Mariusz Wawrzyniak,[email],Gold
870,Czesław Krawczyk,[email],Gold
871,Marcin Wierzbicki,[email],Bronze
872,Irena Brzeziński,[email],Gold
873,Arkadiusz Szymański,[email],Silver
874,Błażej Brzeziński,[email],Silver
875,Patryk Kania,[email],Silver
876,Kazimierz Zakrzewski,[email],Silver
877,Mirosław Szatkowski,[email],Bronze
878,Dominik Jarosz,[email],Gold
879,Nikodem Górski,[email],Bronze
880,Olaf Wróbel,[email],Gold
881,Czesław Wawrzyniak,[email],Bronze
882,Elżbieta Nowak,[email],Gold
883,Małgorzata Grzelak,[email],Gold
884,Bogdan Nowicki,[email],Silver
885,Oliwia Zieliński,[email],Silver
886,Wojciech Szczepański,[email],Gold
887,Igor Bąk,[email],Bronze
888,Roksana Kołodziej,[email],Silver
889,Radosław Kamiński,[email],Gold
890,Krystian Grzelak,[email],Gold
891,Edward Szczepański,[email],Silver
892,Jakub Adamczyk,[email],Bronze
893,Iga Kasprzak,[email],Gold
894,Mirosław Kędzierski,[email],Gold
895,Alicja Kowalczyk,[email],Bronze
896,Hubert Kalinowski,[email],Gold
897,Maria Wierzbicki,[email],Gold
898,Robert Tomaszewski,[email],Gold
899,Antoni Kalinowski,[email],Gold
900,Marta Jankowski,[email],Bronze
901,Jerzy Sowa,[email],Bronze
902,Przemysław Majewski,[email],Bronze
903,Emil Bąk,[email],Gold
904,Kazimierz Nowak,[email],Silver
905,Dominik Kowalski,[email],Gold
906,Edward Sokołowski,[email],Gold
907,Maciej Przybylski,[email],Silver
908,Paweł Sobczak,[email],Gold
909,Bożena Szczepański,[email],Silver
910,Dawid Łuczak,[email],Gold
911,Zofia Michalski,[email],Silver
912,Marta Wysocki,[email],Gold
913,Edward Sowa,[email],Silver
914,Adrian Nowak,[email],Gold
915,Marta Zając,[email],Silver
916,Edyta Baran,[email],Gold
917,Oskar Szczepański,[email],Bronze
918,Wojciech Laskowski,[email],Bronze
919,Małgorzata Michalak,[email],Silver
920,Elżbieta Szczepański,[email],Gold
921,Beata Karpiński,[email],Gold
922,Emil Kopeć,[email],Gold
923,Julia Wójcik,[email],Silver
924,Kazimierz Grabowski,[email],Bronze
925,Franciszek Konopka,[email],Gold
926,Janusz Urbaniak,[email],Gold
927,Gabriel Górski,[email],Bronze
928,Jakub Majewski,[email],Bronze
929,Radosław Jaworski,[email],Silver
930,Bożena Borkowski,[email],Bronze
931,Grzegorz Zakrzewski,[email],Silver
932,Mariusz Mazur,[email],Bronze
933,Krystian Jakubowski,[email],Silver
934,Iga Duda,[email],Silver
935,Roksana Olszewski,[email],Silver
936,Grzegorz Sadowski,[email],Bronze
937,Dariusz Zakrzewski,[email],Bronze
938,Ewa Michalski,[email],Silver
939,Franciszek Sawicki,[email],Silver
940,Irena Malinowski,[email],Gold
941,Monika Mazur,[email],Bronze
942,Dawid Wróbel,[email],Bronze
943,Aleksander Malinowski,[email],Silver
944,Bartosz Sawicki,[email],Bronze
945,Adrian Zając,[email],Bronze
946,Mirosław Lewandowski,[email],Silver
947,Łukasz Borkowski,[email],Gold
948,Józef Majewski,[email],Silver
949,Rafał Ślusarczyk,[email],Bronze
950,Barbara Kania,[email],Gold
951,Filip Ślusarczyk,[email],Bronze
952,Dominik Dąbrowski,[email],Bronze
953,Ewa Gajewski,[email],Silver
954,Marcin Sobczak,[email],Bronze
955,Weronika Nowak,[email],Bronze
956,Hanna Kania,[email],Silver
957,Elżbieta Jankowski,[email],Silver
958,Rafał Kozak,[email],Bronze
959,Hanna Nowakowski,[email],Bronze
960,Konrad Wójcik,[email],Gold
961,Oliwia Michalski,[email],Bronze
962,Natalia Jakubowski,[email],Bronze
963,Dariusz Przybylski,[email],Bronze
964,Barbara Jarosz,[email],Bronze
965,Ewa Szatkowski,[email],Silver
966,Alan Kucharski,[email],Silver
967,Bogdan Mazur,[email],Gold
968,Dorota Nowakowski,[email],Silver
969,Janusz Łuczak,[email],Silver
970,Wiktor Lewandowski,[email],Gold
971,Joanna Wysocki,[email],Gold
972,Małgorzata Grabowski,[email],Gold
973,Radosław Górski,[email],Gold
974,Alicja Góra,[email],Silver
975,Damian Kaczmarek,[email],Gold
976,Adrian Szulc,[email],Gold
977,Marek Wawrzyniak,[email],Gold
978,Dariusz Pawłowski,[email],Gold
979,Krzysztof Kamiński,[email],Bronze
980,Natalia Grabowski,[email],Bronze
981,Patryk Zalewski,[email],Silver
982,Iwona Borkowski,[email],Silver
983,Mateusz Nowakowski,[email],Bronze
984,Aleksander Laskowski,[email],Bronze
985,Adam Laskowski,[email],Silver
986,Roksana Przybylski,[email],Silver
987,Janusz Łuczak,[email],Bronze
988,Alicja Mikołajczyk,[email],Bronze
989,Monika Sadowski,[email],Silver
990,Wojciech Jaworski,[email],Gold
991,Oskar Szewczyk,[email],Bronze
992,Mieczysław Kania,[email],Bronze
993,Konrad Jabłoński,[email],Silver
994,Barbara Olszewski,[email],Silver
995,Justyna Mróz,[email],Gold
996,Karolina Lewandowski,[email],Gold
997,Joanna Grabowski,[email],Bronze
998,Mariusz Sokołowski,[email],Gold
999,Arkadiusz Borkowski,[email],Silver
1000,Andrzej Zakrzewski,[email],Gold
